Review,Sentiment,Sentiment Score
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"The food was delicious, and the service was excellent!",negative,neutral
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The food was delicious, and the service was excellent!",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"The restaurant is just okay. Nothing special, but not bad either.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"The food was delicious, and the service was excellent!",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,negative,negative
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
